frame_file,time_sec,transcript
frame_0000.jpg,0.00, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0001.jpg,0.03, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0002.jpg,0.07, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0003.jpg,0.10, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0004.jpg,0.13, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0005.jpg,0.17, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0006.jpg,0.20, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0007.jpg,0.23, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0008.jpg,0.27, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0009.jpg,0.30, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0010.jpg,0.33, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0011.jpg,0.37, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0012.jpg,0.40, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0013.jpg,0.43, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0014.jpg,0.47, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0015.jpg,0.50, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0016.jpg,0.53, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0017.jpg,0.57, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0018.jpg,0.60, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0019.jpg,0.63, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0020.jpg,0.67, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0021.jpg,0.70, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0022.jpg,0.73, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0023.jpg,0.77, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0024.jpg,0.80, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0025.jpg,0.83, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0026.jpg,0.87, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0027.jpg,0.90, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0028.jpg,0.93, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0029.jpg,0.97, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0030.jpg,1.00, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0031.jpg,1.03, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
frame_0032.jpg,1.07, How's it going guys welcome back to Craft of Cars happy Tuesday and today's video we're gonna be finally fixing the exhaust
